SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL,SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,HAS_GARAGE,FLOORING_FEATURES,HEATING_FEATURES,COOLING_FEATURES,ELEMENTARY_SCHOOL_RATING,MIDDLE_SCHOOL_RATING,HIGH_SCHOOL_RATING,BUYER_AGENCY_COMPENSATION,PRICE_PR_SQFT,REDFIN_ESTIMATE,EST_MONTHLY_PAY,Bike Score,Bike Score_type,Walk Score,Walk Score_type,Flood Factor,Fire Factor,Heat Factor,Wind Factor,OVERALL_NEARBY_PLACES,PRICE_HISTORY1_EVENT_DATE,PRICE_HISTORY1_EVENT_TYPE,PRICE_HISTORY1_PRICE,url,UTILITIES,Transit Score,Transit Score_type,PRICE_HISTORY2_EVENT_DATE,PRICE_HISTORY2_PRICE,PRICE_HISTORY2_EVENT_TYPE,PRICE_HISTORY3_EVENT_DATE,PRICE_HISTORY3_EVENT_TYPE,PRICE_HISTORY3_PRICE,PRICE_HISTORY4_EVENT_DATE,PRICE_HISTORY4_EVENT_TYPE,PRICE_HISTORY4_PRICE,PRICE_HISTORY5_EVENT_DATE,PRICE_HISTORY5_EVENT_TYPE,PRICE_HISTORY5_PRICE,PRICE_HISTORY6_EVENT_DATE,PRICE_HISTORY6_EVENT_TYPE,PRICE_HISTORY6_PRICE,NUM_STORIES,PARK_DESCRIPTION,BATH_DESCRIPTION,DINNING_DESC,LAUNDARY_FEATURES,FEES_INCLUDE,HOA_FEE_FREQ,HOA_NAME,PRICE_HISTORY7_EVENT_DATE,PRICE_HISTORY7_EVENT_TYPE,PRICE_HISTORY7_PRICE,PRICE_HISTORY8_EVENT_DATE,PRICE_HISTORY8_EVENT_TYPE,PRICE_HISTORY8_PRICE,PRICE_HISTORY9_EVENT_DATE,PRICE_HISTORY9_EVENT_TYPE,PRICE_HISTORY9_PRICE,PRICE_HISTORY10_EVENT_DATE,PRICE_HISTORY10_EVENT_TYPE,PRICE_HISTORY10_PRICE,PRICE_HISTORY11_EVENT_DATE,PRICE_HISTORY11_EVENT_TYPE,PRICE_HISTORY11_PRICE
MLS Listing,,Single Family Residential,3569 Valenza Way,Pleasanton,CA,94566,2888000,4.0,3.0,RUBY HILL,3252,7785.0,1999.0,50.0,888,275.0,Active,,,https://www.redfin.com/CA/Pleasanton/3569-Valenza-Way-94566/home/1204542,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41035406,N,Y,37.6366734,-121.8161584,3.0,"Tile, Engineered Wood",Zoned,Zoned,8,8,9,2.5,888.0,2837479.0,20695.0,1,Somewhat bikeable,6,Car-dependent,Minimal,Extreme,Moderate,Minimal,"Places3 groceries, 14 restaurants, 20 parksTransit10R, 14, 601, 602, 605, 606, 608, 611, 8","Aug 11, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41035406",2888000.0,https://www.redfin.com/CA/Pleasanton/3569-Valenza-Way-94566/home/1204542,,11,Minimal transit,"Oct 7, 2021",2500000.0,"Price ChangedbridgeMLS, Bay East AOR, or Contra Costa AOR #40969511","Oct 7, 2021","DelistedbridgeMLS, Bay East AOR, or Contra Costa AOR #40969511",NA,"Oct 2, 2021","ListedbridgeMLS, Bay East AOR, or Contra Costa AOR #40969511",2295000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Mobile/Manufactured Home,3263 Vineyard Ave #185,Pleasanton,CA,94566,280000,2.0,2.0,VINEYARD ESTATES,1188,,,50.0,236,,Active,,,https://www.redfin.com/CA/Pleasanton/3263-Vineyard-Ave-94566/unit-185/home/1228468,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41035722,N,Y,37.6649862,-121.851844,,"Vinyl, Carpet",Forced Air,Central Air,9,8,9,3.0,236.0,277955.0,1980.0,61,Bikeable,60,Somewhat walkable,NA,NA,NA,NA,"Places3 groceries, 11 restaurants, 8 parksTransit10R, 14, 53, 54, 601, 602, 604, 605, 606, 608, 610, 611, 8, 92X, ACE, ACETrain","Sep 29, 2023","Price ChangedbridgeMLS, Bay East AOR, or Contra Costa AOR #41035722",280000.0,https://www.redfin.com/CA/Pleasanton/3263-Vineyard-Ave-94566/unit-185/home/1228468,All Public Utilities,32,Some transit,"Aug 11, 2023",295000.0,"Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41035722","Feb 28, 2006","DelistedbridgeMLS, Bay East AOR, or Contra Costa AOR #40134226",NA,"Jan 8, 2006","ListedbridgeMLS, Bay East AOR, or Contra Costa AOR #40134226",198500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,434 Rose Ave,Pleasanton,CA,94566,2799000,6.0,6.5,DOWNTOWN PLEAS.,3648,7800.0,2017.0,51.0,767,,Active,,,https://www.redfin.com/CA/Pleasanton/434-Rose-Ave-94566/home/1577207,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41035644,N,Y,37.6612595,-121.8788749,2.0,"Hardwood, Laminate, Tile, Carpet","Forced Air, Natural Gas","Central Air, ENERGY STAR Qualified Equipment",8,8,9,2.5,767.0,2715428.0,19791.0,71,Very bikeable,92,Walker's paradise,Minimal,Extreme,Moderate,Minimal,"Places1 grocery, 33 restaurants, 4 parksTransit10R, 53, 54, 601, 602, 605, 606, 608, 609, 611, 8, 92X, ACE, ACETrain","Aug 29, 2023","Price ChangedbridgeMLS, Bay East AOR, or Contra Costa AOR #41035644",2799000.0,https://www.redfin.com/CA/Pleasanton/434-Rose-Ave-94566/home/1577207,"Sewer Connected, Internet Available",35,Some transit,"Aug 10, 2023",2875000.0,"Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41035644","Jan 30, 2016","PendingbridgeMLS, Bay East AOR, or Contra Costa AOR #40727007",NA,"Jan 25, 2016","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #40727007",849000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,265 Kottinger Dr,Pleasanton,CA,94566,2199999,4.0,3.0,DOWNTOWN PLEAS.,2284,18569.0,1977.0,51.0,963,,Active,,,https://www.redfin.com/CA/Pleasanton/265-Kottinger-Dr-94566/home/1593798,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41035371,N,Y,37.6607455,-121.8691362,2.0,"Laminate, Tile, Vinyl, Carpet",Forced Air,"Ceiling Fan(s), Central Air, Whole House Fan",8,8,9,2.5,963.0,2142619.0,15555.0,41,Somewhat bikeable,77,Very walkable,Major,Extreme,Moderate,Minimal,"Places2 groceries, 23 restaurants, 4 parksTransit10R, 14, 53, 54, 601, 602, 605, 606, 608, 609, 611, 8, 92X, ACE, ACETrain","Aug 10, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41035371",2199999.0,https://www.redfin.com/CA/Pleasanton/265-Kottinger-Dr-94566/home/1593798,All Public Utilities,34,Some transit,"May 6, 2012",NA,"PendingbridgeMLS, Bay East AOR, or Contra Costa AOR #40551502","Apr 19, 2012","Price Changed (Price Change)bridgeMLS, Bay East AOR, or Contra Costa AOR #40551502",849000.0,"Jan 27, 2012","Price Changed (Price Change)bridgeMLS, Bay East AOR, or Contra Costa AOR #40551502",865000.0,"Nov 15, 2011","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #40551502",888000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Vacant Land,622 Happy Valley Rd,Pleasanton,CA,94566,3360000,,,Pleasanton,152460,152460.0,,54.0,22,,Active,,,https://www.redfin.com/CA/Pleasanton/622-Happy-Valley-Rd-94566/home/1446910,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41035295,N,Y,37.6373398,-121.8765182,,,,,7,8,9,2.0,22.0,3121753.0,23757.0,7,Somewhat bikeable,10,Car-dependent,Minimal,Extreme,Moderate,Minimal,"Places3 groceries, 25 restaurants, 5 parksTransit10R, 53, 54, 601, 602, 605, 606, 607, 608, 609, 611, 8, 92X, ACE, ACETrain","Aug 7, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41035295",3360000.0,https://www.redfin.com/CA/Pleasanton/622-Happy-Valley-Rd-94566/home/1446910,"Other Water/Sewer, Electricity Connected, Sewer Not Available, Water Not Available, Electricity Available",0,Minimal transit,"Dec 2, 2015",NA,"PendingbridgeMLS, Bay East AOR, or Contra Costa AOR #40718258","Oct 6, 2015","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #40718258",1000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,7149 Valley Trails Dr,Pleasanton,CA,94588,1485000,4.0,3.0,VALLEY TRAILS,1835,7346.0,1970.0,58.0,809,,Active,October-1-2023 01:00 PM,October-1-2023 05:00 PM,https://www.redfin.com/CA/Pleasanton/7149-Valley-Trails-Dr-94588/home/1168027,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41035060,N,Y,37.6742462,-121.905942,2.0,Laminate,Forced Air,Central Air,7,8,9,2.25,809.0,1473339.0,10500.0,69,Bikeable,41,Car-dependent,Severe,Severe,Moderate,Minimal,"Places5 groceries, 28 restaurants, 13 parksTransit14, 3, 54, 602, 603, 604, 607, 609, 610, 8","Aug 3, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41035060",1485000.0,https://www.redfin.com/CA/Pleasanton/7149-Valley-Trails-Dr-94588/home/1168027,,21,Minimal transit,"May 13, 2012",NA,"PendingbridgeMLS, Bay East AOR, or Contra Costa AOR #40570254","Apr 26, 2012","Relisted (Back On Market)bridgeMLS, Bay East AOR, or Contra Costa AOR #40570254",NA,"Apr 24, 2012","PendingbridgeMLS, Bay East AOR, or Contra Costa AOR #40570254",NA,"Apr 17, 2012","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #40570254",635000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,645 Oak Cir,Pleasanton,CA,94566,1749000,4.0,3.0,DOWNTOWN AREA,2636,7999.0,1962.0,58.0,664,,Active,October-1-2023 01:00 PM,October-1-2023 04:00 PM,https://www.redfin.com/CA/Pleasanton/645-Oak-Cir-94566/home/1733312,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41034952,N,Y,37.6562469,-121.8682002,2.0,"Laminate, Vinyl, Carpet",Forced Air,Central Air,8,8,9,2.5,664.0,1732202.0,12367.0,31,Somewhat bikeable,65,Somewhat walkable,Minimal,Extreme,Moderate,Minimal,"Places4 groceries, 23 restaurants, 4 parksTransit10R, 14, 53, 54, 601, 602, 605, 606, 608, 609, 611, 8, 92X, ACE, ACETrain","Sep 22, 2023","Price ChangedbridgeMLS, Bay East AOR, or Contra Costa AOR #41034952",1749000.0,https://www.redfin.com/CA/Pleasanton/645-Oak-Cir-94566/home/1733312,,31,Some transit,"Sep 8, 2023",1799000.0,"Price ChangedbridgeMLS, Bay East AOR, or Contra Costa AOR #41034952","Aug 3, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41034952",1879000.0,"Feb 5, 2005","DelistedbridgeMLS, Bay East AOR, or Contra Costa AOR #40058192",NA,"Jan 16, 2005","ListedbridgeMLS, Bay East AOR, or Contra Costa AOR #40058192",840000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,827 Bonde Ct,Pleasanton,CA,94566,1850000,4.0,2.5,PLEASANTON HGTS,2162,12140.0,1964.0,59.0,856,,Active,October-1-2023 01:00 PM,October-1-2023 03:00 PM,https://www.redfin.com/CA/Pleasanton/827-Bonde-Ct-94566/home/528005,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41033354,N,Y,37.6537656,-121.8650892,2.0,"Hardwood, Vinyl, Carpet",Forced Air,Central Air,8,8,9,2.5,856.0,1839108.0,13081.0,24,Somewhat bikeable,41,Car-dependent,Minimal,Extreme,Moderate,Minimal,"Places5 groceries, 23 restaurants, 5 parksTransit10R, 14, 53, 54, 601, 602, 605, 606, 608, 611, 8, 92X, ACE, ACETrain","Sep 1, 2023","Price ChangedbridgeMLS, Bay East AOR, or Contra Costa AOR #41033354",1850000.0,https://www.redfin.com/CA/Pleasanton/827-Bonde-Ct-94566/home/528005,"All Public Utilities, Individual Electric Meter, Individual Gas Meter",29,Some transit,"Aug 2, 2023",1950000.0,"Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41033354","Nov 24, 1999","DelistedbridgeMLS, Bay East AOR, or Contra Costa AOR #11035528",NA,"Nov 10, 1999","ListedbridgeMLS, Bay East AOR, or Contra Costa AOR #11035528",605000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,2157 Shadow Creek Ct,Pleasanton,CA,94566,3799995,5.0,5.5,PLEASANTON,4340,11070.0,2023.0,65.0,876,230.0,Active,,,https://www.redfin.com/CA/Pleasanton/2157-Shadow-Creek-Ct-94566/home/179968705,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41034357,N,Y,37.6457285,-121.8632387,3.0,,Natural Gas,Zoned,9,8,9,1.58,876.0,3680475.0,27098.0,5,Somewhat bikeable,6,Car-dependent,Minimal,Extreme,Moderate,Minimal,"Places4 groceries, 23 restaurants, 5 parksTransit10R, 14, 53, 54, 601, 602, 605, 606, 608, 609, 611, 8, 92X, ACE, ACETrain","Sep 8, 2023",Price ChangedNewHomeSource.com #2498712,3799995.0,https://www.redfin.com/CA/Pleasanton/2157-Shadow-Creek-Ct-94566/home/179968705,,15,Minimal transit,"Sep 4, 2023",4345329.0,Price ChangedNewHomeSource.com #2498712,"Sep 1, 2023",Price ChangedNewHomeSource.com #2498712,3650000.0,"Jul 27, 2023",Listed (Active)NewHomeSource.com #2498712,3799995.0,"Jul 27, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41034357",3799995.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,23 Deer Oaks Ct,Pleasanton,CA,94588,3599000,5.0,4.0,DEER OAKS,5120,51401.0,1989.0,66.0,703,329.0,Active,,,https://www.redfin.com/CA/Pleasanton/23-Deer-Oaks-Ct-94588/home/1669216,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41034240,N,Y,37.655337,-121.9116149,3.0,"Hardwood, Tile",Zoned,"Ceiling Fan(s), Zoned",8,8,9,2.5,703.0,3484027.0,25776.0,16,Somewhat bikeable,12,Car-dependent,Minimal,Severe,Moderate,Minimal,"Places2 groceries, 24 restaurants, 13 parksTransit14, 53, 54, 601, 602, 603, 604, 606, 607, 609, 610, 8, 92X, ACE, ACETrain","Sep 16, 2023","Price ChangedbridgeMLS, Bay East AOR, or Contra Costa AOR #41034240",3599000.0,https://www.redfin.com/CA/Pleasanton/23-Deer-Oaks-Ct-94588/home/1669216,"All Public Utilities, Internet Available",15,Minimal transit,"Jul 26, 2023",3645000.0,"Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41034240","Aug 2, 2013","PendingbridgeMLS, Bay East AOR, or Contra Costa AOR #40618702",NA,"Jun 13, 2013","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #40618702",1860000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Mobile/Manufactured Home,"3231 Vineyard Ave., #83 #83",Pleasanton,CA,94566,150000,2.0,2.0,HACIENDA MOBILE HOME PARK,960,,,72.0,156,,Active,,,https://www.redfin.com/CA/Pleasanton/3231-Vineyard-Ave-94566/unit-83/home/764375,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41033752,N,Y,37.6667072,-121.8508528,,"Linoleum, Carpet",Forced Air,Central Air,9,8,9,2.5,156.0,146285.0,1061.0,64,Bikeable,45,Car-dependent,Minimal,Extreme,Moderate,Minimal,"Places3 groceries, 11 restaurants, 8 parksTransit10R, 14, 53, 54, 601, 602, 604, 605, 606, 608, 610, 611, 8, 92X, ACE, ACETrain","Aug 9, 2023","Price ChangedbridgeMLS, Bay East AOR, or Contra Costa AOR #41033752",150000.0,https://www.redfin.com/CA/Pleasanton/3231-Vineyard-Ave-94566/unit-83/home/764375,,32,Some transit,"Jul 20, 2023",160000.0,"Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41033752","Jul 17, 1998","DelistedbridgeMLS, Bay East AOR, or Contra Costa AOR #10510291",NA,"Apr 22, 1998","ListedbridgeMLS, Bay East AOR, or Contra Costa AOR #10510291",95500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,391 Oak Ln,Pleasanton,CA,94566,2500000,4.0,3.0,CASTLEWOOD,3723,17804.0,1978.0,78.0,672,8.0,Active,,,https://www.redfin.com/CA/Pleasanton/391-Oak-Ln-94566/home/548355,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41033110,N,Y,37.6319667,-121.8908026,2.0,"Hardwood, Tile, Carpet",Natural Gas,"Ceiling Fan(s), No Air Conditioning",7,8,9,2.5,672.0,2388294.0,17685.0,8,Somewhat bikeable,5,Car-dependent,Minimal,Major,Moderate,Minimal,"Places2 groceries, 20 restaurants, 10 parksTransit10R, 53, 54, 601, 602, 604, 605, 606, 607, 608, 609, 611, 8, 92X, ACE, ACETrain","Jul 14, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41033110",2500000.0,https://www.redfin.com/CA/Pleasanton/391-Oak-Ln-94566/home/548355,Other Water/Sewer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Other,5901 Camino  Tassajara,Pleasanton,CA,94588,7500000,6.0,3.0,PLEASANTON,3354,439956.0,1960.0,94.0,2236,,Active,,,https://www.redfin.com/CA/PLEASANTON/5901-Camino-Tassajara-94588/home/181301708,MLSListings,ML81933332,N,Y,37.6873908,-121.9131761,7.0,Tile,Central Forced Air,Central Forced Air,NA,NA,NA,2.75,2236.0,,53030.0,65,Bikeable,47,Car-dependent,Moderate,Major,Moderate,Minimal,"Places6 groceries, 20 restaurants, 5 parksTransit14, 3, 30R, 335, 35, 502, 503, 504, 53, 54, 602, 603, 604, 607, 609, 610, 636, 70X, 8, Blue-N, Blue-S","Jun 28, 2023",Listed (Active)MLSListings #ML81933332,7500000.0,https://www.redfin.com/CA/PLEASANTON/5901-Camino-Tassajara-94588/home/181301708,"Primary Meter, Propane On Site, Public Utilities, Other (See Remarks)",29,Some transit,,,,,,,,,,,,,,,,2.0,"Guest/Visitor Parking, Lighted Parking Area, Parking Area, Room for Oversized Vehicle, Workshop in Garage","Double Sinks, Primary - Oversized Tub, Primary (Tub w/ Jets), Sauna","Breakfast Room, Dining Area, Formal Dining Room, Skylight(s)","Electricity Hookup (110V), In Utility Room, Inside",,,,,,,,,,,,,,,,,,
MLS Listing,,Vacant Land,Alisal,Pleasanton,CA,94566,1500000,,,Pleasanton,65340,65340.0,,100.0,23,,Active,,,https://www.redfin.com/CA/Pleasanton/Alisal-St-94566/home/22670941,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41031065,N,Y,37.634022,-121.871934,,,,,7,8,9,2.5,23.0,1397031.0,10606.0,5,Somewhat bikeable,7,Car-dependent,Minimal,Extreme,Moderate,Minimal,"Places2 groceries, 24 restaurants, 7 parksTransit10R, 53, 54, 601, 602, 605, 606, 607, 608, 609, 611, 8, 92X, ACE, ACETrain","Jun 22, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41031065",1500000.0,https://www.redfin.com/CA/Pleasanton/Alisal-St-94566/home/22670941,"Sewer Not Available, Water Not Available",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,777 Happy Valley Rd,Pleasanton,CA,94566,5500000,4.0,5.0,PLEASANTON,3455,1908364.0,1977.0,116.0,1592,,Active,,,https://www.redfin.com/CA/Pleasanton/777-Happy-Valley-Rd-94566/home/185652963,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41029332,N,Y,37.6318976,-121.8752817,3.0,"Carpet, Hardwood, Tile","Electric, Zoned","Ceiling Fan(s), Central Air",7,8,9,2.5,1592.0,5162662.0,38888.0,4,Somewhat bikeable,6,Car-dependent,Minimal,Extreme,Moderate,Minimal,"Places3 groceries, 23 restaurants, 7 parksTransit10R, 53, 54, 601, 602, 605, 606, 607, 608, 609, 611, 8, 92X, ACE, ACETrain","Jun 6, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41029332",5500000.0,https://www.redfin.com/CA/Pleasanton/777-Happy-Valley-Rd-94566/home/185652963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Mobile/Manufactured Home,3231 Vineyard #22,Pleasanton,CA,94566,219900,2.0,2.0,HACIENDA MOBILE HOME PARK,1440,,,116.0,153,,Active,October-1-2023 02:00 PM,October-1-2023 05:30 PM,https://www.redfin.com/CA/Pleasanton/3231-Vineyard-Ave-94566/unit-22/home/40449336,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41029328,N,Y,37.6668006,-121.8508533,,Laminate,Forced Air,Central Air,9,8,9,3.0,153.0,212633.0,1555.0,64,Bikeable,45,Car-dependent,Minimal,Extreme,Moderate,Minimal,"Places3 groceries, 11 restaurants, 8 parksTransit10R, 14, 53, 54, 601, 602, 604, 605, 606, 608, 610, 611, 8, 92X, ACE, ACETrain","Sep 1, 2023","Relisted (Back On Market)bridgeMLS, Bay East AOR, or Contra Costa AOR #41029328",NA,https://www.redfin.com/CA/Pleasanton/3231-Vineyard-Ave-94566/unit-22/home/40449336,,32,Some transit,"Aug 31, 2023",NA,"Pending (Pending - Show for Backups)bridgeMLS, Bay East AOR, or Contra Costa AOR #41029328","Aug 3, 2023","Price ChangedbridgeMLS, Bay East AOR, or Contra Costa AOR #41029328",219900.0,"Jun 5, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41029328",224000.0,"Aug 16, 2012","PendingbridgeMLS, Bay East AOR, or Contra Costa AOR #40582319",NA,"Jul 19, 2012","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #40582319",49950.0,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,2004-2006 W Lagoon Rd,Pleasanton,CA,94566,2650000,6.0,5.0,PLEASANTON,3547,6831.0,2004.0,117.0,747,,Active,,,https://www.redfin.com/CA/Pleasanton/2004-W-Lagoon-Rd-94566/home/2110571,MLSListings,ML81930767,N,Y,37.6531662,-121.8997965,2.0,,Central Forced Air (Gas),Central Forced Air,7,8,9,2.0,747.0,2601203.0,18737.0,63,Bikeable,20,Car-dependent,Minimal,Extreme,Moderate,Minimal,"Places2 groceries, 20 restaurants, 14 parksTransit10R, 53, 54, 601, 602, 603, 604, 606, 607, 608, 609, 8, 92X, ACE, ACETrain","Sep 4, 2023",Relisted (Active)MLSListings #ML81930767,NA,https://www.redfin.com/CA/Pleasanton/2004-W-Lagoon-Rd-94566/home/2110571,Public Utilities,20,Minimal transit,"Aug 22, 2023",NA,ContingentMLSListings #ML81930767,"Jun 5, 2023",Listed (Active)MLSListings #ML81930767,2650000.0,,,,,,,,,,2.0,Attached Garage,,"Dining Area, Formal Dining Room",,,,,,,,,,,,,,,,,,,
MLS Listing,,Vacant Land,8272 Sassafras Ct,Pleasanton,CA,94566,1800000,,,OAK TREE FARMS,1863028,1863028.0,,122.0,1,,Active,,,https://www.redfin.com/CA/Pleasanton/8272-Sassafras-Ct-94566/home/22962946,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41028732,N,Y,37.6262187,-121.8865453,,,,,7,8,9,2.5,1.0,1600089.0,12727.0,9,Somewhat bikeable,0,Car-dependent,Minimal,Major,Moderate,Minimal,"Places3 groceries, 18 restaurants, 10 parksTransit10R, 53, 54, 601, 602, 605, 606, 607, 608, 609, 611, 8, 92X, ACE, ACETrain","Sep 27, 2023","Price ChangedbridgeMLS, Bay East AOR, or Contra Costa AOR #41028732",1800000.0,https://www.redfin.com/CA/Pleasanton/8272-Sassafras-Ct-94566/home/22962946,"Electricity Connected, Natural Gas Connected, Water Connected, Sewer Not Available",0,Minimal transit,"May 31, 2023",2300000.0,"Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41028732",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Vacant Land,3984 Foothill Rd,Pleasanton,CA,94588,3800000,,,Pleasanton,1829084,1829084.0,,134.0,2,,Active,,,https://www.redfin.com/CA/Pleasanton/3984-Foothill-Rd-94588/home/22691781,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41027961,N,Y,37.664252,-121.923273,,,,,8,8,9,2.0,2.0,3224161.0,26868.0,8,Somewhat bikeable,4,Car-dependent,Minimal,Moderate,Moderate,Minimal,"Places2 groceries, 22 restaurants, 16 parksTransit14, 3, 53, 54, 602, 603, 604, 607, 609, 8","May 19, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41027961",3800000.0,https://www.redfin.com/CA/Pleasanton/3984-Foothill-Rd-94588/home/22691781,No Water/Sewer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Condo/Co-op,4016 Windsor Way,Dublin,CA,94568,1180000,3.0,3.5,WALLISRANCH,1962,,2017.0,163.0,601,390.0,Active,,,https://www.redfin.com/CA/Dublin/4016-Windsor-Way-94568/home/143832412,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41024824,N,Y,37.7353048,-121.8730681,2.0,Vinyl,Zoned,"Zoned, Whole House Fan",10,9,8,2.5,601.0,1166232.0,8733.0,32,Somewhat bikeable,2,Car-dependent,Minimal,Extreme,Moderate,Minimal,"Places3 groceries, 24 restaurants, 13 parksTransit1, 10R, 150, 2, 3, 30R, 335, 35, 501, 502, 503, 504, 54, 604, 605, 610, 635","Apr 20, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41024824",1180000.0,https://www.redfin.com/CA/Dublin/4016-Windsor-Way-94568/home/143832412,,,,"Oct 23, 2017",NA,"PendingbridgeMLS, Bay East AOR, or Contra Costa AOR #40797382","Sep 16, 2017","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #40797382",808256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Vacant Land,5201 Camino Tassajara,Pleasanton,CA,94588,1500000,,,Pleasanton,223027,223027.0,,171.0,7,,Active,,,https://www.redfin.com/CA/San-Ramon/5201-Camino-Tassajara-94588/home/1706926,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41023906,N,Y,37.79323,-121.863053,,,,,9,9,10,2.5,7.0,,10606.0,29,Somewhat bikeable,7,Car-dependent,Minimal,Extreme,Moderate,Minimal,"Places2 groceries, 8 restaurants, 15 parksTransit1, 2, 335, 35, 501, 504, 622, 623, 635","Sep 12, 2023","Price ChangedbridgeMLS, Bay East AOR, or Contra Costa AOR #41023906",1500000.0,https://www.redfin.com/CA/San-Ramon/5201-Camino-Tassajara-94588/home/1706926,Other On Site,,,"Jul 29, 2023",1650000.0,"Price ChangedbridgeMLS, Bay East AOR, or Contra Costa AOR #41023906","Jun 22, 2023","Price ChangedbridgeMLS, Bay East AOR, or Contra Costa AOR #41023906",1780000.0,"Apr 12, 2023","Listed (New)bridgeMLS, Bay East AOR, or Contra Costa AOR #41023906",1900000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
